Time,Symbol,Price,ATR,Type,Entry,SL,TP,Lot Size
2025-05-30 17:47:20,EUR/USD,1.1349449157714844,0.0015714253698076522,BUY LIMIT,1.13344,1.13294,1.13694,90.0
2025-05-30 17:49:13,BTC/USD,104194.59375,583.6417410714286,SELL LIMIT,104269.59375,104344.59375,103994.59375,100.0
2025-05-30 17:49:13,BTC/USD,104194.59375,583.6417410714286,BUY LIMIT,104119.59375,104044.59375,104394.59375,100.0
2025-05-30 17:49:15,EUR/USD,1.1350737810134888,0.0015714253698076522,SELL LIMIT,1.13657,1.13707,1.13307,90.0
2025-05-30 17:49:15,EUR/USD,1.1350737810134888,0.0015714253698076522,BUY LIMIT,1.13357,1.13307,1.13707,90.0
2025-05-30 17:49:41,BTC/USD,104178.40625,583.6417410714286,SELL LIMIT,104253.40625,104328.40625,103978.40625,100.0
2025-05-30 17:49:41,BTC/USD,104178.40625,583.6417410714286,BUY LIMIT,104103.40625,104028.40625,104378.40625,100.0
2025-05-30 17:49:43,EUR/USD,1.1352026462554932,0.0015714253698076522,SELL LIMIT,1.1367,1.1372,1.1332,90.0
2025-05-30 17:49:43,EUR/USD,1.1352026462554932,0.0015714253698076522,BUY LIMIT,1.1337,1.1332,1.1372,90.0
2025-05-30 17:50:20,BTC/USD,104178.40625,583.6417410714286,SELL LIMIT,104253.40625,104328.40625,103978.40625,100.0
2025-05-30 17:50:20,BTC/USD,104178.40625,583.6417410714286,BUY LIMIT,104103.40625,104028.40625,104378.40625,100.0
2025-05-30 17:50:22,EUR/USD,1.1352026462554932,0.0015714253698076522,SELL LIMIT,1.1367,1.1372,1.1332,90.0
2025-05-30 17:50:22,EUR/USD,1.1352026462554932,0.0015714253698076522,BUY LIMIT,1.1337,1.1332,1.1372,90.0
2025-05-30 17:55:24,BTC/USD,103726.5859375,611.1674107142857,SELL LIMIT,103801.58594,103876.58594,103526.58594,100.0
2025-05-30 17:55:24,BTC/USD,103726.5859375,611.1674107142857,BUY LIMIT,103651.58594,103576.58594,103926.58594,100.0
2025-05-30 17:55:26,EUR/USD,1.1352026462554932,0.0015714253698076522,SELL LIMIT,1.1367,1.1372,1.1332,90.0
2025-05-30 17:55:26,EUR/USD,1.1352026462554932,0.0015714253698076522,BUY LIMIT,1.1337,1.1332,1.1372,90.0
2025-05-30 18:00:28,BTC/USD,103997.890625,611.1674107142857,SELL LIMIT,104072.89062,104147.89062,103797.89062,100.0
2025-05-30 18:00:28,BTC/USD,103997.890625,611.1674107142857,BUY LIMIT,103922.89062,103847.89062,104197.89062,100.0
2025-05-30 18:00:30,EUR/USD,1.1352026462554932,0.0015714253698076522,SELL LIMIT,1.1367,1.1372,1.1332,90.0
2025-05-30 18:00:30,EUR/USD,1.1352026462554932,0.0015714253698076522,BUY LIMIT,1.1337,1.1332,1.1372,90.0
2025-05-30 18:11:49,BTC/USD,104151.3828125,614.6808035714286,SELL LIMIT,104226.38281,104301.38281,103951.38281,100.0
2025-05-30 18:11:49,BTC/USD,104151.3828125,614.6808035714286,BUY LIMIT,104076.38281,104001.38281,104351.38281,100.0
2025-05-30 18:11:51,EUR/USD,1.1359764337539673,0.00155301604952131,SELL LIMIT,1.13748,1.13798,1.13398,90.0
2025-05-30 18:11:51,EUR/USD,1.1359764337539673,0.00155301604952131,BUY LIMIT,1.13448,1.13398,1.13798,90.0
2025-05-30 18:19:45,BTC/USD,104021.7578125,615.9927455357143,SELL LIMIT,104096.75781,104171.75781,103821.75781,100.0
2025-05-30 18:19:45,BTC/USD,104021.7578125,615.9927455357143,BUY LIMIT,103946.75781,103871.75781,104221.75781,100.0
2025-05-30 18:20:50,BTC/USD,104155.4453125,615.9927455357143,SELL LIMIT,104230.44531,104305.44531,103955.44531,100.0
2025-05-30 18:20:50,BTC/USD,104155.4453125,615.9927455357143,BUY LIMIT,104080.44531,104005.44531,104355.44531,100.0
2025-05-30 18:22:48,BTC/USD,104216.9765625,619.2154017857143,SELL LIMIT,104291.97656,104366.97656,104016.97656,100.0
2025-05-30 18:22:48,BTC/USD,104216.9765625,619.2154017857143,BUY LIMIT,104141.97656,104066.97656,104416.97656,100.0
2025-05-30 18:27:23,BTC/USD,104096.578125,619.2154017857143,SELL LIMIT,104171.57812,104246.57812,103896.57812,100.0
2025-05-30 18:27:23,BTC/USD,104096.578125,619.2154017857143,BUY LIMIT,104021.57812,103946.57812,104296.57812,100.0
2025-05-30 18:28:22,BTC/USD,104031.515625,619.2154017857143,SELL LIMIT,104106.51562,104181.51562,103831.51562,100.0
2025-05-30 18:28:22,BTC/USD,104031.515625,619.2154017857143,BUY LIMIT,103956.51562,103881.51562,104231.51562,100.0
2025-05-30 18:29:26,BTC/USD,103977.5859375,619.2154017857143,SELL LIMIT,104052.58594,104127.58594,103777.58594,100.0
2025-05-30 18:29:26,BTC/USD,103977.5859375,619.2154017857143,BUY LIMIT,103902.58594,103827.58594,104177.58594,100.0
2025-05-30 18:33:01,BTC/USD,103959.2265625,619.2154017857143,SELL LIMIT,104034.22656,104109.22656,103759.22656,100.0
2025-05-30 18:33:01,BTC/USD,103959.2265625,619.2154017857143,BUY LIMIT,103884.22656,103809.22656,104159.22656,100.0
2025-05-30 18:34:43,BTC/USD,103978.1015625,619.2154017857143,SELL LIMIT,104053.10156,104128.10156,103778.10156,100.0
2025-05-30 18:34:43,BTC/USD,103978.1015625,619.2154017857143,BUY LIMIT,103903.10156,103828.10156,104178.10156,100.0
2025-05-30 18:35:09,BTC/USD,103978.1015625,619.2154017857143,SELL LIMIT,104053.10156,104128.10156,103778.10156,100.0
2025-05-30 18:35:09,BTC/USD,103978.1015625,619.2154017857143,BUY LIMIT,103903.10156,103828.10156,104178.10156,100.0
2025-05-30 18:37:00,BTC/USD,103980.78125,619.2154017857143,SELL LIMIT,104055.78125,104130.78125,103780.78125,100.0
2025-05-30 18:37:00,BTC/USD,103980.78125,619.2154017857143,BUY LIMIT,103905.78125,103830.78125,104180.78125,100.0
2025-05-30 18:37:08,EUR/USD,1.1368803977966309,0.0016175849097115652,SELL LIMIT,1.13838,1.13888,1.13488,90.0
2025-05-30 18:37:08,EUR/USD,1.1368803977966309,0.0016175849097115652,BUY LIMIT,1.13538,1.13488,1.13888,90.0
2025-05-30 18:41:43,BTC/USD,104165.1328125,619.2154017857143,SELL LIMIT,104240.13281,104315.13281,103965.13281,100.0
2025-05-30 18:41:43,BTC/USD,104165.1328125,619.2154017857143,BUY LIMIT,104090.13281,104015.13281,104365.13281,100.0
2025-05-30 18:41:50,EUR/USD,1.1368803977966309,0.0016268236296517508,SELL LIMIT,1.13838,1.13888,1.13488,90.0
2025-05-30 18:41:50,EUR/USD,1.1368803977966309,0.0016268236296517508,BUY LIMIT,1.13538,1.13488,1.13888,90.0
